0 info it worked if it ends with ok
1 verbose cli [ '/Users/vico/.nvm/v0.8.15/bin/node',
376 verbose read json /Users/vico/Dev/r-place/node_modules/strip-indent/package.json
377 verbose read json /Users/vico/Dev/r-place/node_modules/tweetnacl-util/package.json
378 verbose read json /Users/vico/Dev/r-place/node_modules/ethjs-util/package.json
379 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-alloc/package.json
380 verbose read json /Users/vico/Dev/r-place/node_modules/is-binary-path/package.json
381 verbose read json /Users/vico/Dev/r-place/node_modules/combined-stream/package.json
382 verbose read json /Users/vico/Dev/r-place/node_modules/scrypt-js/package.json
383 verbose read json /Users/vico/Dev/r-place/node_modules/decompress-unzip/package.json
384 verbose read json /Users/vico/Dev/r-place/node_modules/path-to-regexp/package.json
385 verbose read json /Users/vico/Dev/r-place/node_modules/safer-buffer/package.json
386 verbose read json /Users/vico/Dev/r-place/node_modules/encoding-down/package.json
387 verbose read json /Users/vico/Dev/r-place/node_modules/tar-stream/package.json
388 verbose read json /Users/vico/Dev/r-place/node_modules/has-symbol-support-x/package.json
389 verbose read json /Users/vico/Dev/r-place/node_modules/p-limit/package.json
390 verbose read json /Users/vico/Dev/r-place/node_modules/@superfluid-finance/package.json
391 verbose read json /Users/vico/Dev/r-place/node_modules/lodash.camelcase/package.json
392 verbose read json /Users/vico/Dev/r-place/node_modules/diff/package.json
393 verbose read json /Users/vico/Dev/r-place/node_modules/arr-filter/package.json
394 verbose read json /Users/vico/Dev/r-place/node_modules/mime-types/package.json
395 verbose read json /Users/vico/Dev/r-place/node_modules/bignumber.js/package.json
396 verbose read json /Users/vico/Dev/r-place/node_modules/fs-mkdirp-stream/package.json
397 verbose read json /Users/vico/Dev/r-place/node_modules/faker/package.json
398 verbose read json /Users/vico/Dev/r-place/node_modules/big-integer/package.json
399 verbose read json /Users/vico/Dev/r-place/node_modules/unbzip2-stream/package.json
400 verbose read json /Users/vico/Dev/r-place/node_modules/strip-bom/package.json
401 verbose read json /Users/vico/Dev/r-place/node_modules/webidl-conversions/package.json
402 verbose read json /Users/vico/Dev/r-place/node_modules/json-schema-traverse/package.json
403 verbose read json /Users/vico/Dev/r-place/node_modules/xhr/package.json
404 verbose read json /Users/vico/Dev/r-place/node_modules/is-typedarray/package.json
405 verbose read json /Users/vico/Dev/r-place/node_modules/end-of-stream/package.json
406 verbose read json /Users/vico/Dev/r-place/node_modules/param-case/package.json
407 verbose read json /Users/vico/Dev/r-place/node_modules/is-url/package.json
408 verbose read json /Users/vico/Dev/r-place/node_modules/ripemd160-min/package.json
409 verbose read json /Users/vico/Dev/r-place/node_modules/immediate/package.json
410 verbose read json /Users/vico/Dev/r-place/node_modules/type-is/package.json
411 verbose read json /Users/vico/Dev/r-place/node_modules/minimist/package.json
412 verbose read json /Users/vico/Dev/r-place/node_modules/expand-brackets/package.json
413 verbose read json /Users/vico/Dev/r-place/node_modules/cids/package.json
414 verbose read json /Users/vico/Dev/r-place/node_modules/has-value/package.json
415 verbose read json /Users/vico/Dev/r-place/node_modules/mock-fs/package.json
416 verbose read json /Users/vico/Dev/r-place/node_modules/pathval/package.json
417 verbose read json /Users/vico/Dev/r-place/node_modules/underscore/package.json
418 verbose read json /Users/vico/Dev/r-place/node_modules/regexp.prototype.flags/package.json
419 verbose read json /Users/vico/Dev/r-place/node_modules/is-stream/package.json
420 verbose read json /Users/vico/Dev/r-place/node_modules/xtend/package.json
421 verbose read json /Users/vico/Dev/r-place/node_modules/static-extend/package.json
422 verbose read json /Users/vico/Dev/r-place/node_modules/universalify/package.json
423 verbose read json /Users/vico/Dev/r-place/node_modules/onetime/package.json
424 verbose read json /Users/vico/Dev/r-place/node_modules/assign-symbols/package.json
425 verbose read json /Users/vico/Dev/r-place/node_modules/find-up/package.json
426 verbose read json /Users/vico/Dev/r-place/node_modules/chalk/package.json
427 verbose read json /Users/vico/Dev/r-place/node_modules/deep-eql/package.json
428 verbose read json /Users/vico/Dev/r-place/node_modules/ansi-regex/package.json
429 verbose read json /Users/vico/Dev/r-place/node_modules/keccak/package.json
430 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth-accounts/package.json
431 verbose read json /Users/vico/Dev/r-place/node_modules/mimic-response/package.json
432 verbose read json /Users/vico/Dev/r-place/node_modules/through/package.json
433 verbose read json /Users/vico/Dev/r-place/node_modules/base-x/package.json
434 verbose read json /Users/vico/Dev/r-place/node_modules/decompress-targz/package.json
435 verbose read json /Users/vico/Dev/r-place/node_modules/web3-core-promievent/package.json
436 verbose read json /Users/vico/Dev/r-place/node_modules/truffle-error/package.json
437 verbose read json /Users/vico/Dev/r-place/node_modules/url/package.json
438 verbose read json /Users/vico/Dev/r-place/node_modules/has-flag/package.json
439 verbose read json /Users/vico/Dev/r-place/node_modules/supports-color/package.json
440 verbose read json /Users/vico/Dev/r-place/node_modules/sparkles/package.json
441 verbose read json /Users/vico/Dev/r-place/node_modules/unbox-primitive/package.json
442 verbose read json /Users/vico/Dev/r-place/node_modules/http-signature/package.json
443 verbose read json /Users/vico/Dev/r-place/node_modules/is-shared-array-buffer/package.json
444 verbose read json /Users/vico/Dev/r-place/node_modules/browserify-des/package.json
445 verbose read json /Users/vico/Dev/r-place/node_modules/core-js/package.json
446 verbose read json /Users/vico/Dev/r-place/node_modules/fs-minipass/package.json
447 verbose read json /Users/vico/Dev/r-place/node_modules/vary/package.json
448 verbose read json /Users/vico/Dev/r-place/node_modules/detect-indent/package.json
449 verbose read json /Users/vico/Dev/r-place/node_modules/fs-extra/package.json
450 verbose read json /Users/vico/Dev/r-place/node_modules/rlp/package.json
451 verbose read json /Users/vico/Dev/r-place/node_modules/array-each/package.json
452 verbose read json /Users/vico/Dev/r-place/node_modules/web3-core-subscriptions/package.json
453 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-to-arraybuffer/package.json
454 verbose read json /Users/vico/Dev/r-place/node_modules/color-convert/package.json
455 verbose read json /Users/vico/Dev/r-place/node_modules/path-key/package.json
456 verbose read json /Users/vico/Dev/r-place/node_modules/crypto-browserify/package.json
457 verbose read json /Users/vico/Dev/r-place/node_modules/eventemitter3/package.json
458 verbose read json /Users/vico/Dev/r-place/node_modules/spdx-license-ids/package.json
459 verbose read json /Users/vico/Dev/r-place/node_modules/readdirp/package.json
460 verbose read json /Users/vico/Dev/r-place/node_modules/through2-filter/package.json
461 verbose read json /Users/vico/Dev/r-place/node_modules/snapdragon/package.json
462 verbose read json /Users/vico/Dev/r-place/node_modules/unpipe/package.json
463 verbose read json /Users/vico/Dev/r-place/node_modules/eth-ens-namehash/package.json
464 verbose read json /Users/vico/Dev/r-place/node_modules/decompress-tar/package.json
465 verbose read json /Users/vico/Dev/r-place/node_modules/pascal-case/package.json
466 verbose read json /Users/vico/Dev/r-place/node_modules/brace-expansion/package.json
467 verbose read json /Users/vico/Dev/r-place/node_modules/fill-range/package.json
468 verbose read json /Users/vico/Dev/r-place/node_modules/to-absolute-glob/package.json
469 verbose read json /Users/vico/Dev/r-place/node_modules/json-stable-stringify-without-jsonify/package.json
470 verbose read json /Users/vico/Dev/r-place/node_modules/css-what/package.json
471 verbose read json /Users/vico/Dev/r-place/node_modules/yargs-unparser/package.json
472 verbose read json /Users/vico/Dev/r-place/node_modules/resolve-options/package.json
473 verbose read json /Users/vico/Dev/r-place/node_modules/class-utils/package.json
474 verbose read json /Users/vico/Dev/r-place/node_modules/binary-extensions/package.json
475 verbose read json /Users/vico/Dev/r-place/node_modules/get-caller-file/package.json
476 verbose read json /Users/vico/Dev/r-place/node_modules/use/package.json
477 verbose read json /Users/vico/Dev/r-place/node_modules/util-deprecate/package.json
478 verbose read json /Users/vico/Dev/r-place/node_modules/secp256k1/package.json
479 verbose read json /Users/vico/Dev/r-place/node_modules/is-absolute/package.json
480 verbose read json /Users/vico/Dev/r-place/node_modules/path-parse/package.json
481 verbose read json /Users/vico/Dev/r-place/node_modules/patch-package/package.json
482 verbose read json /Users/vico/Dev/r-place/node_modules/has-symbols/package.json
483 verbose read json /Users/vico/Dev/r-place/node_modules/@metamask/package.json
484 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-fill/package.json
485 verbose read json /Users/vico/Dev/r-place/node_modules/load-json-file/package.json
486 verbose read json /Users/vico/Dev/r-place/node_modules/kind-of/package.json
487 verbose read json /Users/vico/Dev/r-place/node_modules/ripemd160/package.json
488 verbose read json /Users/vico/Dev/r-place/node_modules/unique-stream/package.json
489 verbose read json /Users/vico/Dev/r-place/node_modules/ansi-colors/package.json
490 verbose read json /Users/vico/Dev/r-place/node_modules/@solidity-parser/package.json
491 verbose read json /Users/vico/Dev/r-place/node_modules/ieee754/package.json
492 verbose read json /Users/vico/Dev/r-place/node_modules/internal-slot/package.json
493 verbose read json /Users/vico/Dev/r-place/node_modules/strip-dirs/package.json
494 verbose read json /Users/vico/Dev/r-place/node_modules/json-buffer/package.json
495 verbose read json /Users/vico/Dev/r-place/node_modules/utf-8-validate/package.json
496 verbose read json /Users/vico/Dev/r-place/node_modules/pinkie/package.json
497 verbose read json /Users/vico/Dev/r-place/node_modules/change-case/package.json
498 verbose read json /Users/vico/Dev/r-place/node_modules/slash/package.json
499 verbose read json /Users/vico/Dev/r-place/node_modules/long/package.json
500 verbose read json /Users/vico/Dev/r-place/node_modules/faye-websocket/package.json
501 verbose read json /Users/vico/Dev/r-place/node_modules/raw-body/package.json
502 verbose read json /Users/vico/Dev/r-place/node_modules/bluebird/package.json
503 verbose read json /Users/vico/Dev/r-place/node_modules/minizlib/package.json
504 verbose read json /Users/vico/Dev/r-place/node_modules/lines-and-columns/package.json
505 verbose read json /Users/vico/Dev/r-place/node_modules/is-negated-glob/package.json
506 verbose read json /Users/vico/Dev/r-place/node_modules/append-buffer/package.json
507 verbose read json /Users/vico/Dev/r-place/node_modules/semver/package.json
508 verbose read json /Users/vico/Dev/r-place/node_modules/firebase/package.json
509 verbose read json /Users/vico/Dev/r-place/node_modules/window-size/package.json
510 verbose read json /Users/vico/Dev/r-place/node_modules/ini/package.json
511 verbose read json /Users/vico/Dev/r-place/node_modules/number-is-nan/package.json
512 verbose read json /Users/vico/Dev/r-place/node_modules/http-errors/package.json
513 verbose read json /Users/vico/Dev/r-place/node_modules/through2/package.json
514 verbose read json /Users/vico/Dev/r-place/node_modules/define-properties/package.json
515 verbose read json /Users/vico/Dev/r-place/node_modules/type/package.json
516 verbose read json /Users/vico/Dev/r-place/node_modules/semaphore-async-await/package.json
517 verbose read json /Users/vico/Dev/r-place/node_modules/clean-stack/package.json
518 verbose read json /Users/vico/Dev/r-place/node_modules/@resolver-engine/package.json
519 verbose read json /Users/vico/Dev/r-place/node_modules/json-text-sequence/package.json
520 verbose read json /Users/vico/Dev/r-place/node_modules/mcl-wasm/package.json
521 verbose read json /Users/vico/Dev/r-place/node_modules/lead/package.json
522 verbose read json /Users/vico/Dev/r-place/node_modules/minimatch/package.json
523 verbose read json /Users/vico/Dev/r-place/node_modules/crypto-random-string/package.json
524 verbose read json /Users/vico/Dev/r-place/node_modules/highlight.js/package.json
525 verbose read json /Users/vico/Dev/r-place/node_modules/yaeti/package.json
526 verbose read json /Users/vico/Dev/r-place/node_modules/accepts/package.json
527 verbose read json /Users/vico/Dev/r-place/node_modules/loupe/package.json
528 verbose read json /Users/vico/Dev/r-place/node_modules/@sindresorhus/package.json
529 verbose read json /Users/vico/Dev/r-place/node_modules/repeat-string/package.json
530 verbose read json /Users/vico/Dev/r-place/node_modules/stream-exhaust/package.json
531 verbose read json /Users/vico/Dev/r-place/node_modules/clone/package.json
532 verbose read json /Users/vico/Dev/r-place/node_modules/is-descriptor/package.json
533 verbose read json /Users/vico/Dev/r-place/node_modules/big.js/package.json
534 verbose read json /Users/vico/Dev/r-place/node_modules/boolbase/package.json
535 verbose read json /Users/vico/Dev/r-place/node_modules/undertaker-registry/package.json
536 verbose read json /Users/vico/Dev/r-place/node_modules/multibase/package.json
537 verbose read json /Users/vico/Dev/r-place/node_modules/ansi-styles/package.json
538 verbose read json /Users/vico/Dev/r-place/node_modules/aggregate-error/package.json
539 verbose read json /Users/vico/Dev/r-place/node_modules/fancy-log/package.json
540 verbose read json /Users/vico/Dev/r-place/node_modules/memdown/package.json
541 verbose read json /Users/vico/Dev/r-place/node_modules/cookie-signature/package.json
542 verbose read json /Users/vico/Dev/r-place/node_modules/websocket-extensions/package.json
543 verbose read json /Users/vico/Dev/r-place/node_modules/forwarded/package.json
544 verbose read json /Users/vico/Dev/r-place/node_modules/no-case/package.json
545 verbose read json /Users/vico/Dev/r-place/node_modules/js-tokens/package.json
546 verbose read json /Users/vico/Dev/r-place/node_modules/regex-not/package.json
547 verbose read json /Users/vico/Dev/r-place/node_modules/colors/package.json
548 verbose read json /Users/vico/Dev/r-place/node_modules/to-buffer/package.json
549 verbose read json /Users/vico/Dev/r-place/node_modules/create-ecdh/package.json
550 verbose read json /Users/vico/Dev/r-place/node_modules/negotiator/package.json
551 verbose read json /Users/vico/Dev/r-place/node_modules/browserify-sign/package.json
552 verbose read json /Users/vico/Dev/r-place/node_modules/asn1.js/package.json
553 verbose read json /Users/vico/Dev/r-place/node_modules/defer-to-connect/package.json
554 verbose read json /Users/vico/Dev/r-place/node_modules/body-parser/package.json
555 verbose read json /Users/vico/Dev/r-place/node_modules/homedir-polyfill/package.json
556 verbose read json /Users/vico/Dev/r-place/node_modules/tsort/package.json
557 verbose read json /Users/vico/Dev/r-place/node_modules/tr46/package.json
558 verbose read json /Users/vico/Dev/r-place/node_modules/@babel/package.json
559 verbose read json /Users/vico/Dev/r-place/node_modules/validate-npm-package-license/package.json
560 verbose read json /Users/vico/Dev/r-place/node_modules/parse-asn1/package.json
561 verbose read json /Users/vico/Dev/r-place/node_modules/is-natural-number/package.json
562 verbose read json /Users/vico/Dev/r-place/node_modules/is-number/package.json
563 verbose read json /Users/vico/Dev/r-place/node_modules/repeat-element/package.json
564 verbose read json /Users/vico/Dev/r-place/node_modules/liftoff/package.json
565 verbose read json /Users/vico/Dev/r-place/node_modules/fs.realpath/package.json
566 verbose read json /Users/vico/Dev/r-place/node_modules/cli-width/package.json
567 verbose read json /Users/vico/Dev/r-place/node_modules/browserify-aes/package.json
568 verbose read json /Users/vico/Dev/r-place/node_modules/hardhat/package.json
569 verbose read json /Users/vico/Dev/r-place/node_modules/fined/package.json
570 verbose read json /Users/vico/Dev/r-place/node_modules/dom-storage/package.json
571 verbose read json /Users/vico/Dev/r-place/node_modules/yocto-queue/package.json
572 verbose read json /Users/vico/Dev/r-place/node_modules/lodash.merge/package.json
573 verbose read json /Users/vico/Dev/r-place/node_modules/blakejs/package.json
574 verbose read json /Users/vico/Dev/r-place/node_modules/cheerio-select/package.json
575 verbose read json /Users/vico/Dev/r-place/node_modules/bach/package.json
576 verbose read json /Users/vico/Dev/r-place/node_modules/ansi-gray/package.json
577 verbose read json /Users/vico/Dev/r-place/node_modules/jsprim/package.json
578 verbose read json /Users/vico/Dev/r-place/node_modules/os-locale/package.json
579 verbose read json /Users/vico/Dev/r-place/node_modules/class-is/package.json
580 verbose read json /Users/vico/Dev/r-place/node_modules/figures/package.json
581 verbose read json /Users/vico/Dev/r-place/node_modules/@openzeppelin/package.json
582 verbose read json /Users/vico/Dev/r-place/node_modules/upper-case-first/package.json
583 verbose read json /Users/vico/Dev/r-place/node_modules/@truffle/package.json
584 verbose read json /Users/vico/Dev/r-place/node_modules/querystring/package.json
585 verbose read json /Users/vico/Dev/r-place/node_modules/time-stamp/package.json
586 verbose read json /Users/vico/Dev/r-place/node_modules/hmac-drbg/package.json
587 verbose read json /Users/vico/Dev/r-place/node_modules/has-bigints/package.json
588 verbose read json /Users/vico/Dev/r-place/node_modules/growl/package.json
589 verbose read json /Users/vico/Dev/r-place/node_modules/utils-merge/package.json
590 verbose read json /Users/vico/Dev/r-place/node_modules/side-channel/package.json
591 verbose read json /Users/vico/Dev/r-place/node_modules/concat-map/package.json
592 verbose read json /Users/vico/Dev/r-place/node_modules/md5.js/package.json
593 verbose read json /Users/vico/Dev/r-place/node_modules/protobufjs/package.json
594 verbose read json /Users/vico/Dev/r-place/node_modules/union-value/package.json
595 verbose read json /Users/vico/Dev/r-place/node_modules/is-utf8/package.json
596 verbose read json /Users/vico/Dev/r-place/node_modules/pump/package.json
597 verbose read json /Users/vico/Dev/r-place/node_modules/cors/package.json
598 verbose read json /Users/vico/Dev/r-place/node_modules/get-stream/package.json
599 verbose read json /Users/vico/Dev/r-place/node_modules/des.js/package.json
600 verbose read json /Users/vico/Dev/r-place/node_modules/interpret/package.json
601 verbose read json /Users/vico/Dev/r-place/node_modules/memorystream/package.json
602 verbose read json /Users/vico/Dev/r-place/node_modules/restore-cursor/package.json
603 verbose read json /Users/vico/Dev/r-place/node_modules/map-cache/package.json
604 verbose read json /Users/vico/Dev/r-place/node_modules/cookiejar/package.json
605 verbose read json /Users/vico/Dev/r-place/node_modules/serve-static/package.json
606 verbose read json /Users/vico/Dev/r-place/node_modules/prepend-http/package.json
607 verbose read json /Users/vico/Dev/r-place/node_modules/typechain-target-truffle/package.json
608 verbose read json /Users/vico/Dev/r-place/node_modules/forever-agent/package.json
609 verbose read json /Users/vico/Dev/r-place/node_modules/pumpify/package.json
610 verbose read json /Users/vico/Dev/r-place/node_modules/simple-concat/package.json
611 verbose read json /Users/vico/Dev/r-place/node_modules/ethereumjs-abi/package.json
612 verbose read json /Users/vico/Dev/r-place/node_modules/randombytes/package.json
613 verbose read json /Users/vico/Dev/r-place/node_modules/which-module/package.json
614 verbose read json /Users/vico/Dev/r-place/node_modules/get-symbol-description/package.json
615 verbose read json /Users/vico/Dev/r-place/node_modules/convert-source-map/package.json
616 verbose read json /Users/vico/Dev/r-place/node_modules/uri-js/package.json
617 verbose read json /Users/vico/Dev/r-place/node_modules/is-arrayish/package.json
618 verbose read json /Users/vico/Dev/r-place/node_modules/spdx-expression-parse/package.json
619 verbose read json /Users/vico/Dev/r-place/node_modules/any-promise/package.json
620 verbose read json /Users/vico/Dev/r-place/node_modules/obliterator/package.json
621 verbose read json /Users/vico/Dev/r-place/node_modules/minimalistic-assert/package.json
622 verbose read json /Users/vico/Dev/r-place/node_modules/cliui/package.json
623 verbose read json /Users/vico/Dev/r-place/node_modules/object-assign/package.json
624 verbose read json /Users/vico/Dev/r-place/node_modules/content-hash/package.json
625 verbose read json /Users/vico/Dev/r-place/node_modules/whatwg-fetch/package.json
626 verbose read json /Users/vico/Dev/r-place/node_modules/deferred-leveldown/package.json
627 verbose read json /Users/vico/Dev/r-place/node_modules/ecc-jsbn/package.json
628 verbose read json /Users/vico/Dev/r-place/node_modules/form-data/package.json
629 verbose read json /Users/vico/Dev/r-place/node_modules/object.defaults/package.json
630 verbose read json /Users/vico/Dev/r-place/node_modules/web3-shh/package.json
631 verbose read json /Users/vico/Dev/r-place/node_modules/rustbn.js/package.json
632 verbose read json /Users/vico/Dev/r-place/node_modules/yaml/package.json
633 verbose read json /Users/vico/Dev/r-place/node_modules/sshpk/package.json
634 verbose read json /Users/vico/Dev/r-place/node_modules/delayed-stream/package.json
635 verbose read json /Users/vico/Dev/r-place/node_modules/undertaker/package.json
636 verbose read json /Users/vico/Dev/r-place/node_modules/cross-spawn/package.json
637 verbose read json /Users/vico/Dev/r-place/node_modules/to-object-path/package.json
638 verbose read json /Users/vico/Dev/r-place/node_modules/web3-core-helpers/package.json
639 verbose read json /Users/vico/Dev/r-place/node_modules/ansi-escapes/package.json
640 verbose read json /Users/vico/Dev/r-place/node_modules/url-set-query/package.json
641 verbose read json /Users/vico/Dev/r-place/node_modules/is-object/package.json
642 verbose read json /Users/vico/Dev/r-place/node_modules/@firebase/package.json
643 verbose read json /Users/vico/Dev/r-place/node_modules/mime/package.json
644 verbose read json /Users/vico/Dev/r-place/node_modules/invert-kv/package.json
645 verbose read json /Users/vico/Dev/r-place/node_modules/domelementtype/package.json
646 verbose read json /Users/vico/Dev/r-place/node_modules/request/package.json
647 verbose read json /Users/vico/Dev/r-place/node_modules/expand-tilde/package.json
648 verbose read json /Users/vico/Dev/r-place/node_modules/parse5-htmlparser2-tree-adapter/package.json
649 verbose read json /Users/vico/Dev/r-place/node_modules/yargs/package.json
650 verbose read json /Users/vico/Dev/r-place/node_modules/clone-response/package.json
651 verbose read json /Users/vico/Dev/r-place/node_modules/urix/package.json
652 verbose read json /Users/vico/Dev/r-place/node_modules/make-iterator/package.json
653 verbose read json /Users/vico/Dev/r-place/node_modules/rxjs/package.json
654 verbose read json /Users/vico/Dev/r-place/node_modules/asynckit/package.json
655 verbose read json /Users/vico/Dev/r-place/node_modules/event-target-shim/package.json
656 verbose read json /Users/vico/Dev/r-place/node_modules/ipaddr.js/package.json
657 verbose read json /Users/vico/Dev/r-place/node_modules/now-and-later/package.json
658 verbose read json /Users/vico/Dev/r-place/node_modules/web3-core-requestmanager/package.json
659 verbose read json /Users/vico/Dev/r-place/node_modules/is-boolean-object/package.json
660 verbose read json /Users/vico/Dev/r-place/node_modules/http-https/package.json
661 verbose read json /Users/vico/Dev/r-place/node_modules/is-regex/package.json
662 verbose read json /Users/vico/Dev/r-place/node_modules/glob/package.json
663 verbose read json /Users/vico/Dev/r-place/node_modules/sver-compat/package.json
664 verbose read json /Users/vico/Dev/r-place/node_modules/import-fresh/package.json
665 verbose read json /Users/vico/Dev/r-place/node_modules/has/package.json
666 verbose read json /Users/vico/Dev/r-place/node_modules/cookie/package.json
667 verbose read json /Users/vico/Dev/r-place/node_modules/fast-levenshtein/package.json
668 verbose read json /Users/vico/Dev/r-place/node_modules/sha.js/package.json
669 verbose read json /Users/vico/Dev/r-place/node_modules/husky/package.json
670 verbose read json /Users/vico/Dev/r-place/node_modules/to-regex-range/package.json
671 verbose read json /Users/vico/Dev/r-place/node_modules/code-point-at/package.json
672 verbose read json /Users/vico/Dev/r-place/node_modules/original-require/package.json
673 verbose read json /Users/vico/Dev/r-place/node_modules/testrpc/package.json
674 verbose read json /Users/vico/Dev/r-place/node_modules/source-map/package.json
675 verbose read json /Users/vico/Dev/r-place/node_modules/bufferutil/package.json
676 verbose read json /Users/vico/Dev/r-place/node_modules/tweetnacl/package.json
677 verbose read json /Users/vico/Dev/r-place/node_modules/upath/package.json
678 verbose read json /Users/vico/Dev/r-place/node_modules/bs58check/package.json
679 verbose read json /Users/vico/Dev/r-place/node_modules/parse-node-version/package.json
680 verbose read json /Users/vico/Dev/r-place/node_modules/collection-map/package.json
681 verbose read json /Users/vico/Dev/r-place/node_modules/@protobufjs/package.json
682 verbose read json /Users/vico/Dev/r-place/node_modules/bs58/package.json
683 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth/package.json
684 verbose read json /Users/vico/Dev/r-place/node_modules/@nomiclabs/package.json
685 verbose read json /Users/vico/Dev/r-place/node_modules/object-copy/package.json
686 verbose read json /Users/vico/Dev/r-place/node_modules/object-keys/package.json
687 verbose read json /Users/vico/Dev/r-place/node_modules/flagged-respawn/package.json
688 verbose read json /Users/vico/Dev/r-place/node_modules/replace-homedir/package.json
689 verbose read json /Users/vico/Dev/r-place/node_modules/clone-stats/package.json
690 verbose read json /Users/vico/Dev/r-place/node_modules/cosmiconfig/package.json
691 verbose read json /Users/vico/Dev/r-place/node_modules/is-unicode-supported/package.json
692 verbose read json /Users/vico/Dev/r-place/node_modules/bindings/package.json
693 verbose read json /Users/vico/Dev/r-place/node_modules/define-property/package.json
694 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth-ens/package.json
695 verbose read json /Users/vico/Dev/r-place/node_modules/escape-html/package.json
696 verbose read json /Users/vico/Dev/r-place/node_modules/inquirer/package.json
697 verbose read json /Users/vico/Dev/r-place/node_modules/strip-hex-prefix/package.json
698 verbose read json /Users/vico/Dev/r-place/node_modules/for-each/package.json
699 verbose read json /Users/vico/Dev/r-place/node_modules/path-dirname/package.json
700 verbose read json /Users/vico/Dev/r-place/node_modules/statuses/package.json
701 verbose read json /Users/vico/Dev/r-place/node_modules/https-proxy-agent/package.json
702 verbose read json /Users/vico/Dev/r-place/node_modules/which-typed-array/package.json
703 verbose read json /Users/vico/Dev/r-place/node_modules/is-lower-case/package.json
704 verbose read json /Users/vico/Dev/r-place/node_modules/sentence-case/package.json
705 verbose read json /Users/vico/Dev/r-place/node_modules/adm-zip/package.json
706 verbose read json /Users/vico/Dev/r-place/node_modules/string-width/package.json
707 verbose read json /Users/vico/Dev/r-place/node_modules/get-value/package.json
708 verbose read json /Users/vico/Dev/r-place/node_modules/fragment-cache/package.json
709 verbose read json /Users/vico/Dev/r-place/node_modules/level-iterator-stream/package.json
710 verbose read json /Users/vico/Dev/r-place/node_modules/minipass/package.json
711 verbose read json /Users/vico/Dev/r-place/node_modules/enquirer/package.json
712 verbose read json /Users/vico/Dev/r-place/node_modules/lazystream/package.json
713 verbose read json /Users/vico/Dev/r-place/node_modules/constant-case/package.json
714 verbose read json /Users/vico/Dev/r-place/node_modules/type-detect/package.json
715 verbose read json /Users/vico/Dev/r-place/node_modules/yallist/package.json
716 verbose read json /Users/vico/Dev/r-place/node_modules/spinnies/package.json
717 verbose read json /Users/vico/Dev/r-place/node_modules/for-in/package.json
718 verbose read json /Users/vico/Dev/r-place/node_modules/is-callable/package.json
719 verbose read json /Users/vico/Dev/r-place/node_modules/@ensdomains/package.json
720 verbose read json /Users/vico/Dev/r-place/node_modules/parseurl/package.json
721 verbose read json /Users/vico/Dev/r-place/node_modules/ethereum-bloom-filters/package.json
722 verbose read json /Users/vico/Dev/r-place/node_modules/level-concat-iterator/package.json
723 verbose read json /Users/vico/Dev/r-place/node_modules/etag/package.json
724 verbose read json /Users/vico/Dev/r-place/node_modules/ethereum-waffle/package.json
725 verbose read json /Users/vico/Dev/r-place/node_modules/async-eventemitter/package.json
726 verbose read json /Users/vico/Dev/r-place/node_modules/yauzl/package.json
727 verbose read json /Users/vico/Dev/r-place/node_modules/log-symbols/package.json
728 verbose read json /Users/vico/Dev/r-place/node_modules/follow-redirects/package.json
729 verbose read json /Users/vico/Dev/r-place/node_modules/p-try/package.json
730 verbose read json /Users/vico/Dev/r-place/node_modules/vinyl/package.json
731 verbose read json /Users/vico/Dev/r-place/node_modules/component-emitter/package.json
732 verbose read json /Users/vico/Dev/r-place/node_modules/camelcase/package.json
733 verbose read json /Users/vico/Dev/r-place/node_modules/isarray/package.json
734 verbose read json /Users/vico/Dev/r-place/node_modules/concat-stream/package.json
735 verbose read json /Users/vico/Dev/r-place/node_modules/source-map-url/package.json
736 verbose read json /Users/vico/Dev/r-place/node_modules/external-editor/package.json
737 verbose read json /Users/vico/Dev/r-place/node_modules/hash-base/package.json
738 verbose read json /Users/vico/Dev/r-place/node_modules/is-buffer/package.json
739 verbose read json /Users/vico/Dev/r-place/node_modules/micromatch/package.json
740 verbose read json /Users/vico/Dev/r-place/node_modules/wrappy/package.json
741 verbose read json /Users/vico/Dev/r-place/node_modules/http-parser-js/package.json
742 verbose read json /Users/vico/Dev/r-place/node_modules/seek-bzip/package.json
743 verbose read json /Users/vico/Dev/r-place/node_modules/@ethereum-waffle/package.json
744 verbose read json /Users/vico/Dev/r-place/node_modules/isstream/package.json
745 verbose read json /Users/vico/Dev/r-place/node_modules/opencollective-postinstall/package.json
746 verbose read json /Users/vico/Dev/r-place/node_modules/json-stringify-safe/package.json
747 verbose read json /Users/vico/Dev/r-place/node_modules/hash.js/package.json
748 verbose read json /Users/vico/Dev/r-place/node_modules/is-plain-object/package.json
749 verbose read json /Users/vico/Dev/r-place/node_modules/decode-uri-component/package.json
750 verbose read json /Users/vico/Dev/r-place/node_modules/resolve-from/package.json
751 verbose read json /Users/vico/Dev/r-place/node_modules/semver-compare/package.json
752 verbose read json /Users/vico/Dev/r-place/node_modules/exit-on-epipe/package.json
